river_id,slug,local_name,qaulified_name,station_id,order
1001,alconbury-brook,Alconbury Brook,Alconbury Brook,6075,1
1001,alconbury-brook,Alconbury Brook,Alconbury Brook,6161,2
1001,alconbury-brook,Alconbury Brook,Alconbury Brook,6150,3
1002,aldford-brook,Aldford Brook,Aldford Brook,4174,1
1003,aldingbourne-rife,Aldingbourne Rife,Aldingbourne Rife,9254,1
1004,aller-brook,Aller Brook,Aller Brook,3204,1
1005,allison-dike,Allison Dike,Allison Dike,9324,1
1006,alverthorpe-beck,Alverthorpe Beck,Alverthorpe Beck,8311,1
1006,alverthorpe-beck,Alverthorpe Beck,Alverthorpe Beck,8353,2
1007,alwen,Alwen,Alwen,4166,1
1008,alyn,Alyn,Alyn,4186,1
1008,alyn,Alyn,Alyn,4242,2
1008,alyn,Alyn,Alyn,4243,3
1008,alyn,Alyn,Alyn,4182,4
1008,alyn,Alyn,Alyn,4244,5
1009,ampney-brook,Ampney Brook,Ampney Brook,7021,1
1009,ampney-brook,Ampney Brook,Ampney Brook,7022,2
1011,arkle-beck,Arkle Beck,Arkle Beck,8168,1
1012,arrowe-brook,Arrowe Brook,Arrowe Brook,5002,1
1013,ashbrooke,Ashbrooke,Ashbrooke,2199,1
1014,atherfield-brook,Atherfield Brook,Atherfield Brook,9171,1
1015,babingley-river,Babingley River,Babingley River,6248,1
1016,back-delfin,Back Delfin,Back Delfin,9147,1
1017,badsey-brook,Badsey Brook,Badsey Brook,2015,1
1018,bagley-brook,Bagley Brook,Bagley Brook,2210,1
1019,bagley-dike,Bagley Dike,Bagley Dike,9328,1
1020,baguley-brook,Baguley Brook,Baguley Brook,5197,1
1021,baildon-dike,Baildon Dike,Baildon Dike,9334,1
1022,balne-beck,Balne Beck,Balne Beck,9046,1
1022,balne-beck,Balne Beck,Balne Beck,9399,2
1023,barbourne-brook,Barbourne Brook,Barbourne Brook,2235,1
1023,barbourne-brook,Barbourne Brook,Barbourne Brook,2236,2
1024,bardsey-beck,Bardsey Beck,Bardsey Beck,8236,1
1025,barge-canal,Barge Canal,Barge Canal,9235,1
1026,barlings-eau,Barlings Eau,Barlings Eau,6052,1
1027,barmston-drain,Barmston Drain,Barmston Drain,9361,1
1028,barnham-rife,Barnham Rife,Barnham Rife,9251,1
1029,bartley-water,Bartley Water,Bartley Water,9170,1
1029,bartley-water,Bartley Water,Bartley Water,9221,2
1029,bartley-water,Bartley Water,Bartley Water,9264,3
1029,bartley-water,Bartley Water,Bartley Water,9263,4
1030,barton-haven,Barton Haven,Barton Haven,6242,1
1031,batley-beck,Batley Beck,Batley Beck,9032,1
1031,batley-beck,Batley Beck,Batley Beck,8348,2
1031,batley-beck,Batley Beck,Batley Beck,8347,3
1032,bear-brook,Bear Brook,Bear Brook,7091,1
1033,beaulieu-river,Beaulieu River,Beaulieu River,9201,1
1033,beaulieu-river,Beaulieu River,Beaulieu River,9239,2
1033,beaulieu-river,Beaulieu River,Beaulieu River,9238,3
1034,bechan-brook,Bechan Brook,Bechan Brook,4259,1
1035,bedale-beck,Bedale Beck,Bedale Beck,9142,1
1036,bedburn-beck,Bedburn Beck,Bedburn Beck,8018,1
1037,beverley-brook,Beverley Brook,Beverley Brook,7292,1
1037,beverley-brook,Beverley Brook,Beverley Brook,7293,2
1037,beverley-brook,Beverley Brook,Beverley Brook,7297,3
1037,beverley-brook,Beverley Brook,Beverley Brook,7298,4
1037,beverley-brook,Beverley Brook,Beverley Brook,7299,5
1038,bickerly-mill-stream,Bickerly Mill Stream,Bickerly Mill Stream,9227,1
1039,bielby-beck,Bielby Beck,Bielby Beck,9145,1
1040,billinghay-skirth,Billinghay Skirth,Billinghay Skirth,6071,1
1040,billinghay-skirth,Billinghay Skirth,Billinghay Skirth,6227,2
1041,bin-brook,Bin Brook,Bin Brook,6246,1
1042,bishop-monkton-beck,Bishop Monkton Beck,Bishop Monkton Beck,8229,1
1043,black-brook-leicestershire,Black Brook,Black Brook (Leicestershire),2161,1
1999,black-brook-yorkshire,Black Brook,Black Brook (Yorkshire),9413,1
1044,blackburn-brook,Blackburn Brook,Blackburn Brook,8341,1
1044,blackburn-brook,Blackburn Brook,Blackburn Brook,8261,2
1045,blackfoss-beck,Blackfoss Beck,Blackfoss Beck,9144,1
1046,blacup-beck,Blacup Beck,Blacup Beck,8297,1
1047,bloxham-brook,Bloxham Brook,Bloxham Brook,7061,1
1048,blue-beck,Blue Beck,Blue Beck,8332,1
1049,bodmin-town-leat,Bodmin Town Leat,Bodmin Town Leat,3395,1
1050,bolingey-stream,Bolingey Stream,Bolingey Stream,3173,1
1051,bosham-stream,Bosham Stream,Bosham Stream,9255,1
1052,bottle-brook,Bottle Brook,Bottle Brook,2191,1
1053,boundary-brook,Boundary Brook,Boundary Brook,9365,1
1054,bourn-brook,Bourn Brook,Bourn Brook,6262,1
1054,bourn-brook,Bourn Brook,Bourn Brook,6197,2
1055,bourne-brook,Bourne Brook,Bourne Brook,9111,1
1056,bourne-rivulet,Bourne Rivulet,Bourne Rivulet,9231,1
1056,bourne-rivulet,Bourne Rivulet,Bourne Rivulet,9205,2
1057,bow-brook,Bow Brook,Bow Brook,2224,1
1057,bow-brook,Bow Brook,Bow Brook,2010,2
1058,bowmont-water,Bowmont Water,Bowmont Water,8375,1
1059,bradford-beck,Bradford Beck,Bradford Beck,9390,1
1059,bradford-beck,Bradford Beck,Bradford Beck,9048,2
1060,bradiford-water,Bradiford Water,Bradiford Water,3109,1
1061,bradley-brook,Bradley Brook,Bradley Brook,3411,1
1062,bramham-beck,Bramham Beck,Bramham Beck,8329,1
2000,brampton-beck,Brampton Beck,Brampton Beck,9417,1
1063,brampton-branch,Brampton Branch,Brampton Branch,6122,3
1063,brampton-branch,Brampton Branch,Brampton Branch,6102,4
1063,brampton-branch,Brampton Branch,Brampton Branch,6218,1
1063,brampton-branch,Brampton Branch,Brampton Branch,6118,2
1064,bridgehouse-beck,Bridgehouse Beck,Bridgehouse Beck,9039,1
1065,brinkworth-brook,Brinkworth Brook,Brinkworth Brook,9122,1
1065,brinkworth-brook,Brinkworth Brook,Brinkworth Brook,3419,2
1066,brislington-brook,Brislington Brook,Brislington Brook,3032,1
1068,broad-fleet,Broad Fleet,Broad Fleet,5110,1
1069,brompton-beck,Brompton Beck,Brompton Beck,8188,1
1071,brook-dike,Brook Dike,Brook Dike,8254,1
1072,brough-beck,Brough Beck,Brough Beck,9344,2
1072,brough-beck,Brough Beck,Brough Beck,8284,3
1072,brough-beck,Brough Beck,Brough Beck,8283,1
1073,broughton-beck,Broughton Beck,Broughton Beck,8035,1
1074,broughton-brook,Broughton Brook,Broughton Brook,6164,1
1075,browney-dyke,Browney Dyke,Browney Dyke,9386,1
1076,brownwich-stream,Brownwich Stream,Brownwich Stream,9176,1
1077,buck-beck,Buck Beck,Buck Beck,9304,1
1078,budleigh-brook,Budleigh Brook,Budleigh Brook,3348,1
1078,budleigh-brook,Budleigh Brook,Budleigh Brook,3236,2
1079,bulstake-stream,Bulstake Stream,Bulstake Stream,7075,1
1080,bumpstead-brook,Bumpstead Brook,Bumpstead Brook,6133,1
2023,burn-valley-beck,Burn Valley Beck,Burn Valley Beck,9443,1
1081,burrow-beck,Burrow Beck,Burrow Beck,5185,1
1082,burstow-stream,Burstow Stream,Burstow Stream,7255,1
1082,burstow-stream,Burstow Stream,Burstow Stream,7256,2
1083,burstwick-drain,Burstwick Drain,Burstwick Drain,8239,1
1084,bury-brook,Bury Brook,Bury Brook,6256,1
1085,bushy-beck,Bushy Beck,Bushy Beck,9321,1
1086,by-brook,By Brook,By Brook,3022,1
1086,by-brook,By Brook,By Brook,3040,2
1087,caker-stream,Caker Stream,Caker Stream,7228,1
1088,camlad,Camlad,Camlad,4263,1
1089,candover-stream,Candover Stream,Candover Stream,1050,1
1090,canley-brook,Canley Brook,Canley Brook,9110,1
1090,canley-brook,Canley Brook,Canley Brook,9097,2
1091,cannington-brook,Cannington Brook,Cannington Brook,3378,1
1092,cannon-brook,Cannon Brook,Cannon Brook,9307,1
1093,canons-brook,Canons Brook,Canons Brook,7355,1
1094,carnon-river,Carnon River,Carnon River,3161,1
1095,carr-brook,Carr Brook,Carr Brook,9327,1
1096,catcliffe-drain,Catcliffe Drain,Catcliffe Drain,8322,1
1097,ceiriog,Ceiriog,Ceiriog,4162,1
1098,chad-brook,Chad Brook,Chad Brook,6136,1
1099,chalgrove-brook,Chalgrove Brook,Chalgrove Brook,7404,1
1100,charlton-brook,Charlton Brook,Charlton Brook,8318,1
1101,cheddar-yeo,Cheddar Yeo,Cheddar Yeo,3410,1
1102,cheriton-stream,Cheriton Stream,Cheriton Stream,1057,1
1104,chew-stoke-brook,Chew Stoke Brook,Chew Stoke Brook,3031,1
1105,ching-brook,Ching Brook,Ching Brook,7008,1
1105,ching-brook,Ching Brook,Ching Brook,7373,2
1106,chitterne-brook,Chitterne Brook,Chitterne Brook,3321,1
2015,church-beck,Church Beck,Church Beck,9409,1
1107,clackers-brook,Clackers Brook,Clackers Brook,9279,1
1108,clanfield-brook,Clanfield Brook,Clanfield Brook,7039,1
1109,clay-coton-brook,Clay Coton Brook,Clay Coton Brook,9057,1
2024,clennon-valley-watercourse,Clennon Valley Watercourse,Clennon Valley Watercourse,9457,1
1110,clipstone-brook,Clipstone Brook,Clipstone Brook,6156,1
1111,clow-beck,Clow Beck,Clow Beck,8362,1
1112,coal-burn,Coal Burn,Coal Burn,5033,1
1113,coastal-stream,Coastal Stream,Coastal Stream,3387,1
1114,cobbins-brook,Cobbins Brook,Cobbins Brook,7363,1
1114,cobbins-brook,Cobbins Brook,Cobbins Brook,7364,2
1115,cock-beck,Cock Beck,Cock Beck,9350,1
1116,cocker-beck,Cocker Beck,Cocker Beck,2215,1
1117,cockers-dyke,Cockers Dyke,Cockers Dyke,5113,1
1118,cockshaw-burn,Cockshaw Burn,Cockshaw Burn,8270,1
1118,cockshaw-burn,Cockshaw Burn,Cockshaw Burn,8271,2
1118,cockshaw-burn,Cockshaw Burn,Cockshaw Burn,8273,3
1119,cod-beck,Cod Beck,Cod Beck,8286,1
1119,cod-beck,Cod Beck,Cod Beck,8287,2
1119,cod-beck,Cod Beck,Cod Beck,8063,3
2025,cole-brook,Cole Brook,Cole Brook,9437,1
1120,colliters-brook,Colliters Brook,Colliters Brook,3033,1
1121,colne-brook,Colne Brook,Colne Brook,7199,1
1121,colne-brook,Colne Brook,Colne Brook,9297,2
1121,colne-brook,Colne Brook,Colne Brook,7212,3
1121,colne-brook,Colne Brook,Colne Brook,7208,4
1122,colne-water,Colne Water,Colne Water,5188,1
1123,combe-haven,Combe Haven,Combe Haven,1166,1
1124,coney-gut,Coney Gut,Coney Gut,3117,1
1124,coney-gut,Coney Gut,Coney Gut,3108,2
1125,congresbury-yeo,Congresbury Yeo,Congresbury Yeo,3060,1
2001,costa-beck,Costa Beck,Costa Beck,9406,1
1126,cove-brook,Cove Brook,Cove Brook,7400,2
1126,cove-brook,Cove Brook,Cove Brook,9408,1
1127,cragg-brook,Cragg Brook,Cragg Brook,8321,1
1128,cranleigh-waters,Cranleigh Waters,Cranleigh Waters,7233,1
1128,cranleigh-waters,Cranleigh Waters,Cranleigh Waters,7235,2
1129,cripsey-brook,Cripsey Brook,Cripsey Brook,7377,1
1129,cripsey-brook,Cripsey Brook,Cripsey Brook,7378,2
1130,cuckmere-&-pevensey-levels,Cuckmere & Pevensey Levels,Cuckmere & Pevensey Levels,1167,1
1131,cundall-beck,Cundall Beck,Cundall Beck,8016,1
1132,cunsey-beck,Cunsey Beck,Cunsey Beck,5209,1
1133,currymoor-drain,Currymoor Drain,Currymoor Drain,3064,1
1134,dacre-beck,Dacre Beck,Dacre Beck,5040,1
1135,danes-stream,Danes Stream,Danes Stream,9210,1
1135,danes-stream,Danes Stream,Danes Stream,9208,2
1136,daniels-brook,Daniels Brook,Daniels Brook,2183,1
1136,daniels-brook,Daniels Brook,Daniels Brook,9416,2
1137,dauntsey-brook,Dauntsey Brook,Dauntsey Brook,3030,1
1138,dawlish-water,Dawlish Water,Dawlish Water,3404,1
1139,day-brook,Day Brook,Day Brook,2231,1
1140,de-lank-river,De Lank River,De Lank River,3136,1
1141,dean,Dean,Dean,5133,1
1142,dean-bottom-beck,Dean Bottom Beck,Dean Bottom Beck,8301,1
2016,dean-burn,Dean Burn,Dean Burn,9431,1
1143,deans-brook,Deans Brook,Deans Brook,7283,1
1144,dimore-brook,Dimore Brook,Dimore Brook,2229,1
1144,dimore-brook,Dimore Brook,Dimore Brook,2221,2
1145,docken's-water,Docken's Water,Docken's Water,3313,1
1146,dollis-brook,Dollis Brook,Dollis Brook,7278,1
1146,dollis-brook,Dollis Brook,Dollis Brook,7279,2
1147,doniford-stream,Doniford Stream,Doniford Stream,9261,1
1147,doniford-stream,Doniford Stream,Doniford Stream,3087,2
1147,doniford-stream,Doniford Stream,Doniford Stream,3090,3
1148,dorcan-brook,Dorcan Brook,Dorcan Brook,7029,1
1149,river-frome-dorset,River Frome,River Frome (Dorset),3278,1
1149,river-frome-dorset,River Frome,River Frome (Dorset),3277,2
1149,river-frome-dorset,River Frome,River Frome (Dorset),3272,3
1149,river-frome-dorset,River Frome,River Frome (Dorset),3275,4
1149,river-frome-dorset,River Frome,River Frome (Dorset),3280,5
1150,dover-beck,Dover Beck,Dover Beck,2232,1
1151,dovers-brook,Dovers Brook,Dovers Brook,5227,1
1152,dowles-brook,Dowles Brook,Dowles Brook,2023,1
1153,dragley-beck,Dragley Beck,Dragley Beck,9241,1
2002,dulas-brook,Dulas Brook,Dulas Brook,9423,1
1154,ea-beck,Ea Beck,Ea Beck,8243,1
1154,ea-beck,Ea Beck,Ea Beck,8244,2
1154,ea-beck,Ea Beck,Ea Beck,8151,3
1155,eagley-brook,Eagley Brook,Eagley Brook,5200,1
1156,earby-beck,Earby Beck,Earby Beck,8070,1
1156,earby-beck,Earby Beck,Earby Beck,8250,2
1157,east-clandon-stream,East Clandon Stream,East Clandon Stream,7238,1
1158,east-dart-river,East Dart River,East Dart River,3215,1
1159,east-fen-catchwater,East Fen Catchwater,East Fen Catchwater,6229,1
1160,east-glen-river,East Glen River,East Glen River,6033,1
1160,east-glen-river,East Glen River,East Glen River,6040,2
1161,east-lyn-river,East Lyn River,East Lyn River,3099,1
1162,east-okement-river,East Okement River,East Okement River,3407,1
1163,east-stour-kent,East Stour,East Stour (Kent),1129,1
1163,east-stour-kent,East Stour,East Stour (Kent),9140,2
1164,east-wilder-brook,East Wilder Brook,East Wilder Brook,3359,1
1165,eastburn-beck,Eastburn Beck,Eastburn Beck,8060,2
1166,eastern-yar,Eastern Yar,Eastern Yar,9184,1
1166,eastern-yar,Eastern Yar,Eastern Yar,9168,2
1166,eastern-yar,Eastern Yar,Eastern Yar,9185,3
1166,eastern-yar,Eastern Yar,Eastern Yar,9215,4
1166,eastern-yar,Eastern Yar,Eastern Yar,1018,5
1167,edgware-brook,Edgware Brook,Edgware Brook,7284,1
1168,egginton-brook,Egginton Brook,Egginton Brook,9079,1
1169,eller-beck,Eller Beck,Eller Beck,9315,1
1169,eller-beck,Eller Beck,Eller Beck,9316,2
1169,eller-beck,Eller Beck,Eller Beck,8187,3
1169,eller-beck,Eller Beck,Eller Beck,9317,4
1170,elvington-beck,Elvington Beck,Elvington Beck,9357,1
1171,emm-brook,Emm Brook,Emm Brook,7153,1
1172,emral-brook,Emral Brook,Emral Brook,4168,1
1173,endon-brook,Endon Brook,Endon Brook,9105,1
1174,eridge-stream,Eridge Stream,Eridge Stream,1076,1
1175,ewelme-brook,Ewelme Brook,Ewelme Brook,7098,1
1176,exminster-marshes,Exminster Marshes,Exminster Marshes,3253,1
1176,exminster-marshes,Exminster Marshes,Exminster Marshes,3241,2
1177,farnley-beck,Farnley Beck,Farnley Beck,8306,1
1178,fenay-beck,Fenay Beck,Fenay Beck,8260,1
1179,ferring-rife,Ferring Rife,Ferring Rife,9260,1
1180,field-drain,Field Drain,Field Drain,2094,1
1181,finham-brook,Finham Brook,Finham Brook,9056,1
1182,fishlake-stream,Fishlake Stream,Fishlake Stream,9195,1
1183,fleet-drain,Fleet Drain,Fleet Drain,8373,1
1183,fleet-drain,Fleet Drain,Fleet Drain,8338,2
1184,flood-channel,Flood Channel,Flood Channel,2096,1
1185,ford-brook,Ford Brook,Ford Brook,9087,1
2017,ford-stream,Ford Stream,Ford Stream,9424,1
1186,ford-green-brook,Ford Green Brook,Ford Green Brook,9098,1
1187,fosdyke-canal,Fosdyke Canal,Fosdyke Canal,6047,1
1188,foston-beck,Foston Beck,Foston Beck,6066,1
1189,foston-brook,Foston Brook,Foston Brook,9088,1
1190,foudry-brook,Foudry Brook,Foudry Brook,7130,1
1191,fowlea-brook,Fowlea Brook,Fowlea Brook,9086,1
1192,fowler-bridge-drain,Fowler Bridge Drain,Fowler Bridge Drain,9288,1
1193,frays-river,Frays River,Frays River,7197,1
1193,frays-river,Frays River,Frays River,7205,2
1194,frodingham-beck,Frodingham Beck,Frodingham Beck,9362,1
1195,gaddesby-brook,Gaddesby Brook,Gaddesby Brook,2214,1
1196,gatwick-stream,Gatwick Stream,Gatwick Stream,7251,1
1196,gatwick-stream,Gatwick Stream,Gatwick Stream,7252,2
1196,gatwick-stream,Gatwick Stream,Gatwick Stream,7253,3
1197,gauze-brook,Gauze Brook,Gauze Brook,3018,1
1198,gelyn,Gelyn,Gelyn,4164,1
1199,gilwiskaw-brook,Gilwiskaw Brook,Gilwiskaw Brook,9092,1
1200,ginge-brook,Ginge Brook,Ginge Brook,7082,1
1201,glaze-brook,Glaze Brook,Glaze Brook,5228,1
1202,glen-stream,Glen Stream,Glen Stream,3234,1
1203,glenridding-beck,Glenridding Beck,Glenridding Beck,9113,1
1204,glossop-brook,Glossop Brook,Glossop Brook,5079,1
1165,eastburn-beck,Eastburn Beck,Eastburn Beck,8252,1
1206,gowdall-ings,Gowdall Ings,Gowdall Ings,8344,1
1207,grace-dieu-brook,Grace Dieu Brook,Grace Dieu Brook,2233,1
1208,great-stour-kent,Great Stour,Great Stour (Kent),1132,1
1208,great-stour-kent,Great Stour,Great Stour (Kent),1137,2
1208,great-stour-kent,Great Stour,Great Stour (Kent),1133,3
1208,great-stour-kent,Great Stour,Great Stour (Kent),1145,4
1208,great-stour-kent,Great Stour,Great Stour (Kent),1135,5
1208,great-stour-kent,Great Stour,Great Stour (Kent),9274,6
1208,great-stour-kent,Great Stour,Great Stour (Kent),1143,7
1208,great-stour-kent,Great Stour,Great Stour (Kent),9148,8
1208,great-stour-kent,Great Stour,Great Stour (Kent),1134,9
1208,great-stour-kent,Great Stour,Great Stour (Kent),9130,10
1208,great-stour-kent,Great Stour,Great Stour (Kent),9083,11
1209,green-dyke,Green Dyke,Green Dyke,9384,1
1210,grimescar-dike,Grimescar Dike,Grimescar Dike,9323,1
1211,gurnard-luck,Gurnard Luck,Gurnard Luck,1046,1
1212,gwyle,Gwyle,Gwyle,3421,1
1213,gypsey-race,Gypsey Race,Gypsey Race,8029,1
1214,hagnaby-beck,Hagnaby Beck,Hagnaby Beck,6231,1
2026,halford-stream,Halford Stream,Halford Stream,9440,1
1215,halse-water,Halse Water,Halse Water,3081,1
1216,harpers-brook,Harpers Brook,Harpers Brook,6105,2
1216,harpers-brook,Harpers Brook,Harpers Brook,9396,1
1217,hart-burn,Hart Burn,Hart Burn,8092,1
1218,hartburn-beck,Hartburn Beck,Hartburn Beck,8363,1
1219,harwood-beck,Harwood Beck,Harwood Beck,8093,1
1220,hatherley-brook,Hatherley Brook,Hatherley Brook,2207,1
1220,hatherley-brook,Hatherley Brook,Hatherley Brook,2208,2
1221,haweswater-beck,Haweswater Beck,Haweswater Beck,5025,1
1221,haweswater-beck,Haweswater Beck,Haweswater Beck,5211,2
1222,hawkcombe-stream,Hawkcombe Stream,Hawkcombe Stream,3396,1
1223,heacham-river,Heacham River,Heacham River,6268,1
1224,hebble-brook,Hebble Brook,Hebble Brook,9319,1
1225,hebden-water,Hebden Water,Hebden Water,8152,1
1226,heighington-beck,Heighington Beck,Heighington Beck,6061,1
2027,hele-stream,Hele Stream,Hele Stream,9458,1
1227,hellifield-beck,Hellifield Beck,Hellifield Beck,5191,1
1228,henmore-brook,Henmore Brook,Henmore Brook,9069,1
1228,henmore-brook,Henmore Brook,Henmore Brook,2126,2
1229,hermitage-stream,Hermitage Stream,Hermitage Stream,9202,1
1771,river-thurne,River Thurne,River Thurne,6210,1
2028,higher-brixham-watercourse,Higher Brixham Watercourse,Higher Brixham Watercourse,9451,1
1231,hillfarrance-brook,Hillfarrance Brook,Hillfarrance Brook,3084,1
1232,hilton-brook,Hilton Brook,Hilton Brook,9101,1
1233,hinksey-stream,Hinksey Stream,Hinksey Stream,9120,1
1233,hinksey-stream,Hinksey Stream,Hinksey Stream,7076,2
1234,hodge-beck,Hodge Beck,Hodge Beck,8045,1
1235,hoe-stream,Hoe Stream,Hoe Stream,7241,1
1236,hogsmill-river,Hogsmill River,Hogsmill River,7264,1
1236,hogsmill-river,Hogsmill River,Hogsmill River,7265,2
1236,hogsmill-river,Hogsmill River,Hogsmill River,7266,3
1237,hol-beck,Hol Beck,Hol Beck,9153,1
1238,holderness-drain,Holderness Drain,Holderness Drain,8383,1
1238,holderness-drain,Holderness Drain,Holderness Drain,9389,2
1238,holderness-drain,Holderness Drain,Holderness Drain,8382,3
1239,holgate-beck,Holgate Beck,Holgate Beck,8234,1
1240,holme-brook,Holme Brook,Holme Brook,9033,1
1241,honddu,Honddu,Honddu,4031,1
1242,horner-water,Horner Water,Horner Water,3091,1
1243,horsbere-brook,Horsbere Brook,Horsbere Brook,2179,1
1243,horsbere-brook,Horsbere Brook,Horsbere Brook,9028,2
1243,horsbere-brook,Horsbere Brook,Horsbere Brook,2222,3
1243,horsbere-brook,Horsbere Brook,Horsbere Brook,9294,4
1243,horsbere-brook,Horsbere Brook,Horsbere Brook,2180,5
1244,hovingham-beck,Hovingham Beck,Hovingham Beck,8230,1
1245,hughenden-stream,Hughenden Stream,Hughenden Stream,7159,1
1246,huish-level-rhyne,Huish Level Rhyne,Huish Level Rhyne,3065,1
1247,huntingfield-watercourse,Huntingfield Watercourse,Huntingfield Watercourse,6090,1
1248,ifield-brook,Ifield Brook,Ifield Brook,7249,1
2003,illey-brook,Illey Brook,Illey Brook,9428,1
1249,ings-beck,Ings Beck,Ings Beck,8312,1
1249,ings-beck,Ings Beck,Ings Beck,8065,2
1250,irfon,Irfon,Irfon,4001,1
1250,irfon,Irfon,Irfon,4010,2
1251,ithon,Ithon,Ithon,4018,1
1251,ithon,Ithon,Ithon,4012,2
1252,jubilee-river,Jubilee River,Jubilee River,7164,1
1253,kelbrook-beck,Kelbrook Beck,Kelbrook Beck,9313,1
1254,kenwith-stream,Kenwith Stream,Kenwith Stream,3405,1
1255,kielder-burn,Kielder Burn,Kielder Burn,8111,1
1256,killhope-burn,Killhope Burn,Killhope Burn,8212,1
1257,kilton-beck,Kilton Beck,Kilton Beck,8185,1
2018,kingsbridge-north-watercourse,Kingsbridge North Watercourse,Kingsbridge North Watercourse,9425,1
1259,kingsclere-brook,Kingsclere Brook,Kingsclere Brook,7127,1
2004,knoll-beck,Knoll Beck,Knoll Beck,9402,1
2029,knowle-stream,Knowle Stream,Knowle Stream,9438,1
1260,kyd-brook,Kyd Brook,Kyd Brook,7322,1
1260,kyd-brook,Kyd Brook,Kyd Brook,7323,2
1260,kyd-brook,Kyd Brook,Kyd Brook,7324,3
1260,kyd-brook,Kyd Brook,Kyd Brook,7325,4
1260,kyd-brook,Kyd Brook,Kyd Brook,7326,5
1261,kyd-brook-east-branch,Kyd Brook (East Branch),Kyd Brook (East Branch),7321,1
1262,kyre-brook,Kyre Brook,Kyre Brook,2198,1
1262,kyre-brook,Kyre Brook,Kyre Brook,2197,2
1263,laceby-beck,Laceby Beck,Laceby Beck,6243,1
1263,laceby-beck,Laceby Beck,Laceby Beck,6244,2
1264,landkey-brook,Landkey Brook,Landkey Brook,3107,1
1265,lands-beck,Lands Beck,Lands Beck,8302,1
1266,langford-brook,Langford Brook,Langford Brook,7069,1
1267,lariggan-river,Lariggan River,Lariggan River,3390,1
1268,law-brook,Law Brook,Law Brook,7237,1
1269,ledwyche-brook,Ledwyche Brook,Ledwyche Brook,2088,1
1270,leigh-brook,Leigh Brook,Leigh Brook,2070,1
1271,letcombe-brook,Letcombe Brook,Letcombe Brook,7004,1
1271,letcombe-brook,Letcombe Brook,Letcombe Brook,7080,2
1271,letcombe-brook,Letcombe Brook,Letcombe Brook,7079,3
1272,levisham-beck,Levisham Beck,Levisham Beck,8125,1
1273,lilley-brook,Lilley Brook,Lilley Brook,2209,1
1274,limey-water,Limey Water,Limey Water,5116,1
1275,little-avon-river,Little Avon River,Little Avon River,9370,1
1276,little-dart-river,Little Dart River,Little Dart River,3118,1
1277,little-salt-moor-rhyne,Little Salt Moor Rhyne,Little Salt Moor Rhyne,3400,1
1278,little-stour,Little Stour,Little Stour,1139,1
1279,littlemead-brook,Littlemead Brook,Littlemead Brook,7234,1
1280,litton-cheney-stream,Litton Cheney Stream,Litton Cheney Stream,3288,1
1281,lledan-brook,Lledan Brook,Lledan Brook,2089,1
1282,llynfi,Llynfi,Llynfi,4032,1
1283,lochinvar-beck,Lochinvar Beck,Lochinvar Beck,5213,1
1284,long-brook,Long brook,Long brook,3198,1
1285,longload-main-drain,Longload Main Drain,Longload Main Drain,3379,1
1286,longwood-brook,Longwood Brook,Longwood Brook,9322,1
1287,low-moor-beck,Low Moor Beck,Low Moor Beck,9391,1
1288,lukely-brook,Lukely Brook,Lukely Brook,9186,1
1288,lukely-brook,Lukely Brook,Lukely Brook,9204,2
1289,lustrum-beck,Lustrum Beck,Lustrum Beck,8275,1
1290,lyme-brook,Lyme Brook,Lyme Brook,9099,1
1291,lymington,Lymington,Lymington,1062,1
1291,lymington,Lymington,Lymington,1060,2
1291,lymington,Lymington,Lymington,9262,3
1291,lymington,Lymington,Lymington,1024,4
1292,maidenhead-ditch,Maidenhead Ditch,Maidenhead Ditch,7168,1
1293,manacan-river,Manacan River,Manacan River,3388,1
1294,mangerton-brook,Mangerton Brook,Mangerton Brook,3284,1
1295,marchington-brook,Marchington Brook,Marchington Brook,9103,1
2030,marsh-water,Marsh Water,Marsh Water,9452,1
1296,marston-meysey-brook,Marston Meysey Brook,Marston Meysey Brook,7023,1
1297,marton-west-beck,Marton West Beck,Marton West Beck,9018,1
1297,marton-west-beck,Marton West Beck,Marton West Beck,9351,2
1298,maud-foster/stonebridge-drain,Maud Foster/Stonebridge Drain,Maud Foster/Stonebridge Drain,6230,1
1299,meadlake-ditch,Meadlake Ditch,Meadlake Ditch,7408,1
1300,meanwood-beck,Meanwood Beck,Meanwood Beck,8327,1
1301,mearley-brook,Mearley Brook,Mearley Brook,5222,1
1302,medbourne-brook,Medbourne Brook,Medbourne Brook,6038,1
1302,medbourne-brook,Medbourne Brook,Medbourne Brook,6032,2
1303,meece-brook,Meece Brook,Meece Brook,9112,1
2031,meers-brook,Meers Brook,Meers Brook,9441,1
1304,mells-river,Mells River,Mells River,3024,1
1304,mells-river,Mells River,Mells River,3050,2
1305,merrow-common-stream,Merrow Common Stream,Merrow Common Stream,7236,1
1306,mevagissey-stream,Mevagissey Stream,Mevagissey Stream,3393,1
1307,mickley-dyke,Mickley Dyke,Mickley Dyke,9378,1
1308,midford-brook,Midford Brook,Midford Brook,3045,1
1309,mill-beck-back-delphin,Mill Beck,Mill Beck (Back Delphin),9359,1
1310,mill-beck-derwent,Mill Beck,Mill Beck (Derwent),9343,1
1311,mill-bourne,Mill Bourne,Mill Bourne,7223,1
1312,mill-brook-oxfordshire,Mill Brook,Mill Brook (Oxfordshire),7103,1
